assessmentId,internalTaxonId,scientificName,code,name,presence,origin,seasonality,formerlyBred
1621878,180373,Isostichopus fuscus,PA,Panama,Extant,Native,"[""Resident""]",
1621878,180373,Isostichopus fuscus,CO,Colombia,Extant,Native,"[""Resident""]",
1621878,180373,Isostichopus fuscus,CR,Costa Rica,Extant,Native,"[""Resident""]",
1621878,180373,Isostichopus fuscus,MX,Mexico,Extant,Native,"[""Resident""]",
1621878,180373,Isostichopus fuscus,HN,Honduras,Extant,Native,"[""Resident""]",
1621878,180373,Isostichopus fuscus,EC,Ecuador,Extant,Native,"[""Resident""]",
1621878,180373,Isostichopus fuscus,SV,El Salvador,Extant,Native,"[""Resident""]",
1621878,180373,Isostichopus fuscus,GT,Guatemala,Extant,Native,"[""Resident""]",
1621878,180373,Isostichopus fuscus,NI,Nicaragua,Extant,Native,"[""Resident""]",
1621878,180373,Isostichopus fuscus,PE,Peru,Extant,Native,"[""Resident""]",
3503904,132944,Montipora nodosa,CL,Chile,Extant,Native,,
3503904,132944,Montipora nodosa,SB,Solomon Islands,Extant,Native,,
3503904,132944,Montipora nodosa,TV,Tuvalu,Extant,Native,,
3503904,132944,Montipora nodosa,SA,Saudi Arabia,Extant,Native,,
3503904,132944,Montipora nodosa,TW,"Taiwan, Province of China",Extant,Native,,
3503904,132944,Montipora nodosa,NC,New Caledonia,Extant,Native,,
3503904,132944,Montipora nodosa,PG,Papua New Guinea,Extant,Native,,
3503904,132944,Montipora nodosa,TZ,"Tanzania, United Republic of",Extant,Native,,
3503904,132944,Montipora nodosa,EG,Egypt,Extant,Native,,
3503904,132944,Montipora nodosa,ER,Eritrea,Extant,Native,,
3503904,132944,Montipora nodosa,PH,Philippines,Extant,Native,,
3503904,132944,Montipora nodosa,PW,Palau,Extant,Native,,
3503904,132944,Montipora nodosa,PN,Pitcairn,Extant,Native,,
3503904,132944,Montipora nodosa,SO,Somalia,Extant,Native,,
3503904,132944,Montipora nodosa,FM,"Micronesia, Federated States of ",Extant,Native,,
3503904,132944,Montipora nodosa,KH,Cambodia,Extant,Native,,
3503904,132944,Montipora nodosa,KI,Kiribati,Extant,Native,,
3503904,132944,Montipora nodosa,FJ,Fiji,Extant,Native,,
3503904,132944,Montipora nodosa,ID,Indonesia,Extant,Native,,
3503904,132944,Montipora nodosa,MH,Marshall Islands,Extant,Native,,
3503904,132944,Montipora nodosa,MG,Madagascar,Extant,Native,,
3503904,132944,Montipora nodosa,NR,Nauru,Extant,Native,,
3503904,132944,Montipora nodosa,TH,Thailand,Extant,Native,,
3503904,132944,Montipora nodosa,VN,Viet Nam,Extant,Native,,
3503904,132944,Montipora nodosa,JO,Jordan,Extant,Native,,
3503904,132944,Montipora nodosa,VU,Vanuatu,Extant,Native,,
3503904,132944,Montipora nodosa,JP,Japan,Extant,Native,,
3503904,132944,Montipora nodosa,KE,Kenya,Extant,Native,,
3503904,132944,Montipora nodosa,DJ,Djibouti,Extant,Native,,
3503904,132944,Montipora nodosa,SD,Sudan,Extant,Native,,
3503904,132944,Montipora nodosa,AS,American Samoa,Extant,Native,,
3503904,132944,Montipora nodosa,IL,Israel,Extant,Native,,
3503904,132944,Montipora nodosa,WS,Samoa,Extant,Native,,
3503904,132944,Montipora nodosa,MZ,Mozambique,Extant,Native,,
3503904,132944,Montipora nodosa,SG,Singapore,Extant,Native,,
3503904,132944,Montipora nodosa,IN,India,Extant,Native,,
3503904,132944,Montipora nodosa,MY,Malaysia,Extant,Native,,
3503904,132944,Montipora nodosa,AU,Australia,Extant,Native,,
3503904,132944,Montipora nodosa,YE,Yemen,Extant,Native,,
3578932,133120,Acropora latistella,SB,Solomon Islands,Extant,Native,,
3578932,133120,Acropora latistella,CL,Chile,Extant,Native,,
